Employee #,Salary,Years of Experience,Gender
1.0,32.0,3.0,0.0
2.0,39.1,14.0,1.0
3.0,33.2,12.0,1.0
4.0,30.6,8.0,1.0
5.0,29.0,3.0,0.0
6.0,30.5,3.0,1.0
7.0,30.0,4.0,1.0
8.0,27.0,8.0,0.0
9.0,34.0,4.0,1.0
10.0,29.5,9.0,1.0
11.0,26.8,9.0,1.0
12.0,31.3,8.0,1.0
13.0,31.2,9.0,1.0
14.0,34.7,10.0,1.0
15.0,30.0,4.0,1.0
16.0,31.0,3.0,1.0
17.0,27.0,6.0,1.0
18.0,29.6,8.0,1.0
19.0,32.6,5.0,1.0
20.0,29.6,4.0,1.0
21.0,29.5,4.0,1.0
22.0,31.0,3.0,0.0
23.0,28.5,5.0,1.0
24.0,26.7,3.0,0.0
25.0,30.75,3.0,0.0
26.0,29.5,3.0,0.0
27.0,42.2,16.0,1.0
28.0,37.6,13.0,1.0
29.0,34.0,12.0,1.0
30.0,33.0,4.0,1.0
31.0,28.76,7.0,1.0
32.0,35.4,11.0,1.0
33.0,31.0,3.0,0.0
34.0,38.8,18.0,1.0
35.0,34.3,14.0,1.0
36.0,35.0,19.0,1.0
37.0,34.6,3.0,1.0
38.0,28.5,2.0,1.0
39.0,29.5,11.0,1.0
40.0,30.5,3.0,0.0
41.0,34.2,5.0,1.0
42.0,43.6,15.0,1.0
43.0,33.5,7.0,1.0
44.0,33.0,12.0,1.0
45.0,45.3,18.0,1.0
46.0,38.8,17.0,0.0
47.0,29.9,10.0,1.0
48.0,31.2,5.0,0.0
49.0,34.0,15.0,1.0
50.0,30.45,2.0,1.0
51.0,35.5,3.0,0.0
52.0,34.0,4.0,1.0
53.0,29.1,7.0,1.0
54.0,29.65,8.0,1.0
55.0,29.2,15.0,1.0
56.0,29.8,9.0,1.0
57.0,33.5,16.0,1.0
58.0,34.0,8.0,1.0
59.0,29.6,9.0,1.0
60.0,34.0,18.0,1.0
61.0,37.25,3.0,1.0
62.0,33.0,6.0,0.0
63.0,28.6,4.0,1.0
64.0,36.0,5.0,1.0
65.0,37.3,4.0,1.0
66.0,29.9,7.0,0.0
67.0,31.5,11.0,1.0
68.0,41.4,5.0,1.0
69.0,32.74,17.0,1.0
70.0,33.5,3.0,0.0
71.0,32.0,5.0,1.0
72.0,30.8,9.0,1.0
73.0,42.0,3.0,1.0
